L1 VD33,L1 VD33
L2 PCI_AD[14],L2 PCI_AD[14]
L3 VDD,L3 VDD
L4 PCI_AD[13],L4 PCI_AD[13]
L5 VSS,L5 VSS
L6 PCI_AD[12],L6 PCI_AD[12]
L7 VD33,L7 VD33
L8 PCI_AD[11],L8 PCI_AD[11]
L9 VSS,L9 VSS
L10 PCI_AD[10],L10 PCI_AD[10]
L11 VD33,L11 VD33
L12 PCI_AD[9],L12 PCI_AD[9]
L13 VDD,L13 VDD
L14 PCI_AD[8],L14 PCI_AD[8]
L15 VSS,L15 VSS
L16 PCI_AD[7],L16 PCI_AD[7]
L17 VD33,L17 VD33
L18 PCI_AD[6],L18 PCI_AD[6]
L19 VSS,L19 VSS
L20 PCI_AD[5],L20 PCI_AD[5]
L21 VDD,L21 VDD
L22 PCI_AD[4],L22 PCI_AD[4]
L23 VD33,L23 VD33
L24 PCI_AD[3],L24 PCI_AD[3]
L25 VSS,L25 VSS
L26 PCI_AD[2],L26 PCI_AD[2]
L27 VDD,L27 VDD
L28 PCI_AD[1],L28 PCI_AD[1]
L29 VD33,L29 VD33
L30 PCI_AD[0],L30 PCI_AD[0]
L31 VSS,L31 VSS
 , 
L32 DDR_DQ[0],
L33 DDR_DQ[1],
L34 VDDP_SSTL,L34 VDDP_SSTL
L35 VDDP_SSTL,L35 VDDP_SSTL
L36 VD25POC_SSTL,L36 VD25POC_SSTL
L37 DDR_DQ[2],
L38 DDR_DQ[3],
L39 VSSP_SSTL,L39 VSSP_SSTL
L40 VSSP_SSTL,L40 VSSP_SSTL
L41 VDDC_SSTL,L41 VDDC_SSTL
L42 VSSC_SSTL,L42 VSSC_SSTL
L43 DDR_DQ[4],
L44 DDR_DQ[5],
L45 VDDP_SSTL,L45 VDDP_SSTL
L46 VDDP_SSTL,L46 VDDP_SSTL
L47 VD25_SSTL,L47 VD25_SSTL
L48 DDR_DQ[6],
L49 DDR_DQ[7],
L50 VSSP_SSTL,L50 VSSP_SSTL
L51 VSSP_SSTL,L51 VSSP_SSTL
L52 VREF_SSTL,L52 VREF_SSTL
L53 VDDC_SSTL,L53 VDDC_SSTL
L54 VSSC_SSTL,L54 VSSC_SSTL
L55 DDR_DQ[8],
L56 DDR_DQ[9],
L57 VDDP_SSTL,L57 VDDP_SSTL
L58 VDDP_SSTL,L58 VDDP_SSTL
L59 VSSR_SSTL,L59 VSSR_SSTL
L60 DDR_DQ[10],
L61 DDR_DQ[11],
L62 VSSP_SSTL,L62 VSSP_SSTL
L63 VSSP_SSTL,L63 VSSP_SSTL
L64 VDDC_SSTL,L64 VDDC_SSTL
L65 VSSC_SSTL,L65 VSSC_SSTL
L66 DDR_DQ[12],
L67 DDR_DQ[13],
L68 VDDP_SSTL,L68 VDDP_SSTL
L69 VDDP_SSTL,L69 VDDP_SSTL
L70 VD25_SSTL,L70 VD25_SSTL
L71 DDR_DQ[14],
L72 DDR_DQ[15],
L73 VSSP_SSTL,L73 VSSP_SSTL
L74 VSSP_SSTL,L74 VSSP_SSTL
L75 VDDC_SSTL,L75 VDDC_SSTL
L76 VSSC_SSTL,L76 VSSC_SSTL
L77 DDR_DQS[0],
L78 DDR_DQS[1],
L79 VDDP_SSTL,L79 VDDP_SSTL
L80 VDDP_SSTL,L80 VDDP_SSTL
L81 DDR_DQM[0],
L82 DDR_DQM[1],
L83 VSSP_SSTL,L83 VSSP_SSTL
L84 VSSP_SSTL,L84 VSSP_SSTL
L85 VDDC_SSTL,L85 VDDC_SSTL
L86 VSSC_SSTL,L86 VSSC_SSTL
L87 DDR_CLK,L87 DDR_CLK
L88 DDR_nCLK,L88 DDR_nCLK
L89 VDDP_SSTL,L89 VDDP_SSTL
L90 VDDP_SSTL,L90 VDDP_SSTL
L91 VD25_SSTL,L91 VD25_SSTL
L92 DDR_CKE,L92 DDR_CKE
L93 DDR_WEB,L93 DDR_WEB
L94 VSSP_SSTL,L94 VSSP_SSTL
L95 VSSP_SSTL,L95 VSSP_SSTL
L96 VDDC_SSTL,L96 VDDC_SSTL
L97 VSSC_SSTL,L97 VSSC_SSTL
L98 DDR_RASB,L98 DDR_RASB
L99 DDR_CASB,L99 DDR_CASB
L100 VDDP_SSTL,L100 VDDP_SSTL
L101 VDDP_SSTL,L101 VDDP_SSTL
L102 DDR_CSB,L102 DDR_CSB
L103 DDR_BADDR[0],L103 DDR_BADDR[0]
L104 VSSP_SSTL,L104 VSSP_SSTL
L105 VSSP_SSTL,L105 VSSP_SSTL
L106 VDDC_SSTL,L106 VDDC_SSTL
L107 VSSC_SSTL,L107 VSSC_SSTL
L108 DDR_BADDR[1],L108 DDR_BADDR[1]
L109 DDR_ADDR[0],L109 DDR_ADDR[0]
L110 VDDP_SSTL,L110 VDDP_SSTL
L111 VDDP_SSTL,L111 VDDP_SSTL
L112 VD25_SSTL,L112 VD25_SSTL
L113 DDR_ADDR[1],L113 DDR_ADDR[1]
L114 DDR_ADDR[2],L114 DDR_ADDR[2]
L115 VSSP_SSTL,L115 VSSP_SSTL
L116 VSSP_SSTL,L116 VSSP_SSTL
L117 VDDC_SSTL,L117 VDDC_SSTL
L118 VSSC_SSTL,L118 VSSC_SSTL
L119 DDR_ADDR[3],L119 DDR_ADDR[3]
L120 DDR_ADDR[4],L120 DDR_ADDR[4]
L121 VDDP_SSTL,L121 VDDP_SSTL
L122 VDDP_SSTL,L122 VDDP_SSTL
L123 VSSR_SSTL,L123 VSSR_SSTL
L124 DDR_ADDR[5],L124 DDR_ADDR[5]
L125 DDR_ADDR[6],L125 DDR_ADDR[6]
L126 VSSP_SSTL,L126 VSSP_SSTL
L127 VSSP_SSTL,L127 VSSP_SSTL
L128 VREF_SSTL,L128 VREF_SSTL
L129 VDDC_SSTL,L129 VDDC_SSTL
L130 VSSC_SSTL,L130 VSSC_SSTL
L131 DDR_ADDR[7],L131 DDR_ADDR[7]
L132 DDR_ADDR[8],L132 DDR_ADDR[8]
L133 VDDP_SSTL,L133 VDDP_SSTL
L134 VDDP_SSTL,L134 VDDP_SSTL
L135 VD25_SSTL,L135 VD25_SSTL
L136 DDR_ADDR[9],L136 DDR_ADDR[9]
L137 DDR_ADDR[10],L137 DDR_ADDR[10]
L138 VSSP_SSTL,L138 VSSP_SSTL
L139 VSSP_SSTL,L139 VSSP_SSTL
L140 DDR_ADDR[11],L140 DDR_ADDR[11]
L141 DDR_ADDR[12],L141 DDR_ADDR[12]
 , 
L142 SPI_SDO,L142 SPI_SDO
L143 VD33,L143 VD33
L144 SPI_SDI,L144 SPI_SDI
L145 VDD,L145 VDD
L146 SPI_SCK,L146 SPI_SCK
L147 VSS,L147 VSS
L148 SPI_nSS,L148 SPI_nSS
L149 I2S_MCLK,L149 I2S_MCLK
L150 I2S_BCLK,L150 I2S_BCLK
L151 VD33,L151 VD33
L152 I2S_LRCLK,L152 I2S_LRCLK
L153 VDD,L153 VDD
L154 I2S_SDO,L154 I2S_SDO
L155 VSS,L155 VSS
L156 I2S_SDI,L156 I2S_SDI
L157 I2C_SDA,L157 I2C_SDA
L158 I2C_SCL,L158 I2C_SCL
 , 
L159 p_MPLL_DVSS,L159 p_MPLL_DVSS
L160 p_MPLL_DVDD,L160 p_MPLL_DVDD
L161 p_MPLL_AHVSSG,L161 p_MPLL_AHVSSG
L162 p_MPLL_AHVDDG,L162 p_MPLL_AHVDDG
L163 p_MPLL_AHVSS,L163 p_MPLL_AHVSS
L164 p_MPLL_AHVDD,L164 p_MPLL_AHVDD
L165 p_MPLL_IOVDD,L165 p_MPLL_IOVDD
L166 p_MPLL_IOVSS,L166 p_MPLL_IOVSS
 , 
B1 VD33,B1 VD33
B2 SMC_nCS[0],B2 SMC_nCS[0]
B3 SMC_nCS[1],B3 SMC_nCS[1]
B4 SMC_nCS[2],B4 SMC_nCS[2]
B5 VD33,B5 VD33
B6 SMC_nCS[3],B6 SMC_nCS[3]
B7 SMC_nOE,B7 SMC_nOE
B8 SMC_nWR[0],B8 SMC_nWR[0]
B9 SMC_nWR[1],B9 SMC_nWR[1]
B10 SMC_DATA[0],B10 SMC_DATA[0]
B11 VD33,B11 VD33
B12 SMC_DATA[1],B12 SMC_DATA[1]
B13 SMC_DATA[2],B13 SMC_DATA[2]
B14 SMC_DATA[3],B14 SMC_DATA[3]
B15 VD33,B15 VD33
B16 SMC_DATA[4],B16 SMC_DATA[4]
B17 VDD,B17 VDD
B18 SMC_DATA[5],B18 SMC_DATA[5]
B19 VSS,B19 VSS
B20 SMC_DATA[6],B20 SMC_DATA[6]
B21 SMC_DATA[7],B21 SMC_DATA[7]
B22 SMC_DATA[8],B22 SMC_DATA[8]
B23 VD33,B23 VD33
B24 SMC_DATA[9],B24 SMC_DATA[9]
B25 VDD,B25 VDD
B26 SMC_DATA[10],B26 SMC_DATA[10]
B27 VSS,B27 VSS
B28 SMC_DATA[11],B28 SMC_DATA[11]
B29 SMC_DATA[12],B29 SMC_DATA[12]
B30 SMC_DATA[13],B30 SMC_DATA[13]
B31 VD33,B31 VD33
B32 SMC_DATA[14],B32 SMC_DATA[14]
B33 VDD,B33 VDD
B34 SMC_DATA[15],B34 SMC_DATA[15]
B35 VSS,B35 VSS
B36 SMC_ADDR3_0[0],B36 SMC_ADDR3_0[0]
B37 VD33,B37 VD33
B38 SMC_ADDR3_0[1],B38 SMC_ADDR3_0[1]
B39 VDD,B39 VDD
B40 SMC_ADDR3_0[2],B40 SMC_ADDR3_0[2]
B41 VSS,B41 VSS
B42 SMC_ADDR3_0[3],B42 SMC_ADDR3_0[3]
B43 SMC_ADDR9_4[4],B43 SMC_ADDR9_4[4]
B44 SMC_ADDR9_4[5],B44 SMC_ADDR9_4[5]
B45 VD33,B45 VD33
B46 SMC_ADDR9_4[6],B46 SMC_ADDR9_4[6]
B47 VDD,B47 VDD
B48 SMC_ADDR9_4[7],B48 SMC_ADDR9_4[7]
B49 VSS,B49 VSS
B50 SMC_ADDR9_4[8],B50 SMC_ADDR9_4[8]
B51 VD33,B51 VD33
B52 SMC_ADDR9_4[9],B52 SMC_ADDR9_4[9]
B53 VDD,B53 VDD
B54 SMC_ADDR13_10[10],B54 SMC_ADDR13_10[10]
B55 VSS,B55 VSS
B56 SMC_ADDR13_10[11],B56 SMC_ADDR13_10[11]
B57 SMC_ADDR13_10[12],B57 SMC_ADDR13_10[12]
B58 SMC_ADDR13_10[13],B58 SMC_ADDR13_10[13]
B59 VD33,B59 VD33
B60 SMC_ADDR19_14[14],B60 SMC_ADDR19_14[14]
B61 VDD,B61 VDD
B62 SMC_ADDR19_14[15],B62 SMC_ADDR19_14[15]
B63 VSS,B63 VSS
B64 SMC_ADDR19_14[16],B64 SMC_ADDR19_14[16]
B65 SMC_ADDR19_14[17],B65 SMC_ADDR19_14[17]
B66 SMC_ADDR19_14[18],B66 SMC_ADDR19_14[18]
B67 VD33,B67 VD33
B68 SMC_ADDR19_14[19],B68 SMC_ADDR19_14[19]
B69 VDD,B69 VDD
B70 SMC_ADDR26_20[20],B70 SMC_ADDR26_20[20]
B71 VSS,B71 VSS
B72 SMC_ADDR26_20[21],B72 SMC_ADDR26_20[21]
B73 SMC_ADDR26_20[22],B73 SMC_ADDR26_20[22]
B74 SMC_ADDR26_20[23],B74 SMC_ADDR26_20[23]
B75 VD33,B75 VD33
B76 SMC_ADDR26_20[24],B76 SMC_ADDR26_20[24]
B77 VDD,B77 VDD
B78 SMC_ADDR26_20[25],B78 SMC_ADDR26_20[25]
B79 VSS,B79 VSS
B80 SMC_ADDR26_20[26],B80 SMC_ADDR26_20[26]
B81 ARMICE_nSRST,B81 ARMICE_nSRST
B82 ARMICE_nTRST,B82 ARMICE_nTRST
B83 VD33,B83 VD33
B84 ARMICE_TCK,B84 ARMICE_TCK
B85 VDD,B85 VDD
B86 ARMICE_RTCK,B86 ARMICE_RTCK
B87 VSS,B87 VSS
B88 ARMICE_TMS,B88 ARMICE_TMS
B89 ARMICE_TDI,B89 ARMICE_TDI
B90 ARMICE_TDO,B90 ARMICE_TDO
B91 VD33,B91 VD33
B92 EXT_INT[0],B92 EXT_INT[0]
B93 VDD,B93 VDD
B94 EXT_INT[1],B94 EXT_INT[1]
